player_id,name_first,name_last,hand,birthdate,country
100957,Greg,Holmes,R,1963-08-29,USA
100962,Thomas,Hogstedt,R,1963-09-21,SWE
100967,Dan,Goldie,R,1963-10-03,USA
100970,Stefan,Eriksson,R,1963-10-17,SWE
100972,Todd,Witsken,R,1963-11-04,USA
100978,Andrew,Castle,R,1963-11-15,GBR
100990,Milan,Srejber,R,1963-12-30,CZE
100995,Eduardo,Masso,L,1964-01-11,BEL
100997,Roger,Smith,R,1964-01-20,BAH
101000,Carl,Limberger,R,1964-01-24,AUS
101004,Jim,Pugh,R,1964-02-05,USA
101012,Massimiliano,Narducci,R,1964-02-25,ITA
101013,Henrik,Sundstrom,R,1964-02-29,SWE
101014,John,Ross,R,1964-02-29,USA
101016,Marcos Aurelio,Gorriz,L,1964-03-04,ESP
101020,Hans,Schwaier,R,1964-03-24,GER
101022,Kelly,Jones,R,1964-03-31,USA
101026,Jim,Grabb,R,1964-04-14,USA
101029,Ricki,Osterthun,R,1964-05-02,GER
101030,Goran,Prpic,R,1964-05-04,CRO
101035,Menno,Oosting,R,1964-05-17,NED
101036,Miloslav,Mecir,R,1964-05-19,SVK
101048,Francisco,Maciel,R,1964-07-01,MEX
101050,Martin,Laurendeau,R,1964-07-10,CAN
101058,Francisco,Yunis,R,1964-08-12,ARG
101061,Jimmy,Arias,R,1964-08-16,USA
101062,Mats,Wilander,R,1964-08-22,SWE
101063,Jordi,Arrese,R,1964-08-29,ESP
101066,Richard,Matuszewski,R,1964-09-07,USA
101071,Tom,Nijssen,R,1964-10-01,NED
101073,Martin,Jaite,R,1964-10-09,ARG
101074,Carlos,Di Laura,L,1964-10-19,PER
101080,Lawson,Duncan,R,1964-10-26,USA
101084,Jakob,Hlasek,R,1964-11-12,SUI
101086,Ronald,Agenor,R,1964-11-13,USA
101096,Gary,Muller,L,1964-12-27,RSA
101098,Guy,Forget,L,1965-01-04,FRA
101106,Peter,Lundgren,R,1965-01-29,SWE
101109,Tarik,Benhabiles,R,1965-02-05,FRA
101110,David,De Miguel,R,1965-02-07,ESP
101113,Michael,Westphal,R,1965-02-19,GER
101117,Eric,Jelen,R,1965-03-11,GER
101119,Marian,Vajda,R,1965-03-24,SVK
101120,Karel,Novacek,R,1965-03-30,CZE
101123,Alexander,Mronz,R,1965-04-07,GER
101124,Paolo,Cane,R,1965-04-09,ITA
101126,Chris,Pridham,R,1965-04-11,CAN
101131,Jimmy,Brown,R,1965-04-28,USA
101133,Patrick,Baur,R,1965-05-03,GER
101138,Pat,Cash,R,1965-05-27,AUS
101142,Emilio,Sanchez,R,1965-05-29,ESP
101143,Branislav,Stankovic,R,1965-05-30,SVK
101145,Jonathan,Canter,R,1965-06-04,USA
101147,Claudio,Mezzadri,R,1965-06-10,SUI
101150,Gianluca,Pozzi,L,1965-06-17,ITA
101154,Simon,Youl,R,1965-07-01,AUS
101158,John,Frawley,R,1965-07-04,AUS
101174,Fernando,Roese,R,1965-08-24,BRA
101178,Pieter,Aldrich,R,1965-09-07,RSA
101179,Jean Philippe,Fleurian,R,1965-09-11,FRA
101185,Mark,Woodforde,L,1965-09-23,AUS
101190,Darren,Cahill,R,1965-10-02,AUS
101191,Richey,Reneberg,R,1965-10-05,USA
101195,Amos,Mansdorf,R,1965-10-20,ISR
101196,Derrick,Rostagno,R,1965-10-25,USA
101201,Danny,Granot,R,1965-11-11,USA
101205,Grant,Connell,L,1965-11-17,CAN
101214,Bryan,Shelton,R,1965-12-22,USA
101216,Olli,Rahnasto,R,1965-12-28,FIN
101222,Stefan,Edberg,R,1966-01-19,SWE
101226,Johan,Carlsson,R,1966-01-29,SWE
101230,Andrei,Chesnokov,R,1966-02-02,RUS
101232,Nicklas,Kroon,R,1966-02-05,SWE
101233,Alex,Antonitsch,R,1966-02-08,AUT
101234,Patrik,Kuhnen,R,1966-02-11,GER
101235,Paul,Haarhuis,R,1966-02-19,NED
101237,Danilo,Marcelino,R,1966-03-08,BRA
101238,Andres,Vysand,R,1966-03-10,GER
101242,Brad,Pearce,R,1966-03-21,USA
101243,Roberto,Azar,L,1966-03-21,ARG
101249,Andrei,Olhovskiy,R,1966-04-15,RUS
101251,Eric,Winogradsky,R,1966-04-22,FRA
101256,Mark,Kratzmann,L,1966-05-17,AUS
101265,Patrick,Mcenroe,R,1966-07-01,USA
101274,Udo,Riglewski,R,1966-07-28,GER
101276,Horacio,De La Pena,L,1966-08-01,ARG
101284,Lars Anders,Wahlgren,R,1966-08-24,SWE
101285,Thierry,Champion,R,1966-08-31,FRA
101298,Jonas,Svensson,R,1966-10-21,SWE
101308,Neil,Broad,R,1966-11-20,GBR
101309,Jay,Berger,R,1966-11-26,USA
101312,Robbie,Weiss,R,1966-12-01,USA
101318,Javier,Frana,L,1966-12-25,ARG
101320,Magnus,Gustafsson,R,1967-01-03,SWE
101324,Ulf,Stenlund,R,1967-01-21,SWE
101332,Gilad,Bloom,L,1967-03-01,ISR
101334,Alexander,Volkov,L,1967-03-03,RUS
101337,Martin,Strelba,R,1967-03-22,CZE
101344,Bruno,Oresar,R,1967-04-21,CRO
101354,Andrew,Sznajder,R,1967-05-25,CAN
101358,Olivier,Delaitre,R,1967-06-01,FRA
101362,Stephane,Simian,L,1967-06-08,FRA
101365,Paul,Wekesa,R,1967-07-02,KEN
101368,Christian,Miniussi,R,1967-07-05,ARG
101373,Karsten,Braasch,L,1967-07-14,GER
101374,Leonardo,Lavalle,L,1967-07-14,MEX
101377,Christian,Bergstrom,R,1967-07-19,SWE
101378,Tore,Meinecke,R,1967-07-21,GER
101381,Aaron,Krickstein,R,1967-08-02,USA
101382,Marcelo,Filippini,R,1967-08-04,URU
101387,Claudio,Pistolesi,R,1967-08-25,ITA
101391,Carl Uwe,Steeb,L,1967-09-01,GER
101393,Jens,Woehrmann,R,1967-09-08,GER
101404,Thomas,Muster,L,1967-10-02,AUT
101409,Jaime,Yzaga,R,1967-10-23,PER
101412,Shuzo,Matsuoka,R,1967-11-06,JPN
101414,Boris,Becker,R,1967-11-22,GER
101421,Veli,Paloheimo,R,1967-12-13,FIN
101426,Kent,Carlsson,R,1968-01-03,SWE
101432,Dimitri,Poliakov,R,1968-01-19,UKR
101434,Petr,Korda,L,1968-01-23,CZE
101439,Javier,Sanchez,R,1968-02-01,ESP
101440,Mark,Koevermans,R,1968-02-03,NED
101441,Martin,Sinner,R,1968-02-07,GER
101459,Tomas,Nydahl,R,1968-03-21,SWE
101460,Jose Francisco,Altur,L,1968-03-24,ESP
101462,Francisco,Roig,R,1968-04-01,ESP
101463,Bernd,Karbacher,R,1968-04-03,GER
101469,Brian,Garrow,R,1968-04-08,USA
101475,Carlos,Costa,R,1968-04-22,ESP
101481,Omar,Camporese,R,1968-05-08,ITA
101482,Markus,Zoecke,R,1968-05-10,GER
101500,Christian,Saceanu,R,1968-07-08,GER
101507,Tomas,Carbonell,R,1968-08-07,ESP
101510,Henrik,Holm,R,1968-08-22,SWE
101511,Horst,Skoff,R,1968-08-22,AUT
101529,Michael,Stich,R,1968-10-18,GER
101532,Francisco,Clavet,L,1968-10-24,ESP
101543,Jeff,Tarango,L,1968-11-20,USA
101549,Rodolphe,Gilbert,L,1968-12-12,FRA
101582,Gilbert,Schaller,R,1969-03-17,AUT
101589,Arnaud,Boetsch,R,1969-04-01,FRA
101601,Brett,Steven,R,1969-04-27,NZL
101606,Alberto,Mancini,R,1969-05-20,ARG
101609,David,Wheaton,R,1969-06-02,USA
101611,Cedric,Pioline,R,1969-06-15,FRA
101613,Malivai,Washington,R,1969-06-20,USA
101642,Bart,Wuyts,R,1969-09-15,BEL
101647,Byron,Black,R,1969-10-06,ZIM
101649,Guillermo,Perez Roldan,R,1969-10-20,ARG
101659,Jan,Apell,L,1969-11-04,SWE
101660,Francisco,Montana,R,1969-11-05,USA
101675,Martin,Rodriguez,R,1969-12-18,ARG
101685,Markus,Naewie,R,1970-01-07,GER
101686,Franco,Davin,L,1970-01-11,ARG
101703,Guillaume,Raoux,R,1970-02-14,FRA
101711,Alex,Obrien,R,1970-03-07,USA
101717,Diego,Nargiso,L,1970-03-15,ITA
101719,Frederic,Fontang,R,1970-03-18,FRA
101723,Magnus,Larsson,R,1970-03-25,SWE
101725,Gabriel,Markus,R,1970-03-31,ARG
101727,Jason,Stoltenberg,R,1970-04-04,AUS
101731,Nuno,Marques,L,1970-04-09,POR
101733,Jan,Siemerink,L,1970-04-14,NED
101735,Richard,Fromberg,R,1970-04-28,AUS
101736,Andre,Agassi,R,1970-04-29,USA
101746,Renzo,Furlan,R,1970-05-17,ITA
101750,Cristiano,Caratti,R,1970-05-24,ITA
101761,Jaime,Oncins,R,1970-06-16,BRA
101767,Lars,Jonsson,R,1970-06-27,SWE
101772,Andrei,Cherkasov,R,1970-07-04,RUS
101774,Todd,Martin,R,1970-07-08,USA
101775,Frederik,Fetterlein,R,1970-07-11,DEN
101776,Sandon,Stolle,R,1970-07-13,AUS
101783,Mark,Petchey,R,1970-08-01,GBR
101789,Steve,Bryan,R,1970-08-10,USA
101792,Slava,Dosedel,R,1970-08-14,CZE
101793,Jim,Courier,R,1970-08-17,USA
101797,Jacco,Eltingh,R,1970-08-29,NED
101806,Marc Kevin,Goellner,R,1970-09-22,GER
101809,Nicolas,Pereira,R,1970-09-29,VEN
101816,Steve,Campbell,R,1970-10-22,USA
101820,Marc,Rosset,R,1970-11-07,SUI
101826,Alex,Lopez Moron,R,1970-11-28,ESP
101833,Michael,Tebbutt,L,1970-12-22,AUS
101835,Arne,Thoms,R,1971-01-01,GER
101843,Sergi,Bruguera,R,1971-01-16,ESP
101862,Maurice,Ruah,R,1971-02-19,VEN
101866,David,Rikl,L,1971-02-27,CZE
101868,Dick,Norman,L,1971-03-01,BEL
101885,Wayne,Arthurs,L,1971-03-18,AUS
101888,Daniel,Vacek,R,1971-04-01,CZE
101889,Todd,Woodbridge,R,1971-04-02,AUS
101890,Jonathan,Stark,R,1971-04-03,USA
101897,Fernando,Meligeni,L,1971-04-12,BRA
101900,Nicklas,Kulti,R,1971-04-22,SWE
101901,Chuck,Adams,R,1971-04-23,USA
101902,Stephane,Huet,L,1971-04-25,FRA
101914,Lars,Koslowski,R,1971-05-22,GER
101917,Grant,Stafford,R,1971-05-27,RSA
101920,Jamie,Morgan,R,1971-06-08,AUS
101924,Stefano,Pescosolido,R,1971-06-13,ITA
101932,Jared,Palmer,R,1971-07-02,USA
101947,Vincenzo,Santopadre,L,1971-08-11,ITA
101948,Pete,Sampras,R,1971-08-12,USA
101955,Luis,Herrera,L,1971-08-27,MEX
101956,Mark,Knowles,R,1971-09-04,BAH
101962,Younes,El Aynaoui,R,1971-09-12,MAR
101964,Goran,Ivanisevic,L,1971-09-13,CRO
101965,Wayne,Ferreira,R,1971-09-15,RSA
101969,Orlin,Stanoytchev,R,1971-09-24,BUL
101971,Johan,Anderson,R,1971-09-29,AUS
101990,Richard,Krajicek,R,1971-12-06,NED
101991,Mauricio,Hadad,R,1971-12-07,COL
101997,Marzio,Martelli,R,1971-12-14,ITA
102000,Aki,Rahunen,R,1971-12-24,FIN
102001,German,Lopez,R,1971-12-29,ESP
102021,Michael,Chang,R,1972-02-22,USA
102024,Hernan,Gumy,R,1972-03-05,ARG
102025,Mikael,Tillstrom,R,1972-03-05,SWE
102029,Filip,Dewulf,R,1972-03-15,BEL
102031,Sandor,Noszaly,R,1972-03-16,HUN
102035,Jonas,Bjorkman,R,1972-03-23,SWE
102088,Joern,Renzenbrink,R,1972-07-17,GER
102093,Martin,Damm,R,1972-08-01,CZE
102104,Christian,Ruud,R,1972-08-24,NOR
102106,Davide,Sanguinetti,R,1972-08-25,ITA
102110,Daniel,Nestor,L,1972-09-04,CAN
102118,Radomir,Vasek,R,1972-09-23,CZE
102133,Laurence,Tieleman,R,1972-11-14,ITA
102135,Emilio,Benfele Alvarez,R,1972-11-15,ESP
102146,Jordi,Burillo,R,1972-12-07,ESP
102148,Fabrice,Santoro,R,1972-12-09,FRA
102153,German,Puentes,R,1972-12-18,ESP
102154,Marcos,Ondruska,R,1972-12-18,RSA
102158,Patrick,Rafter,R,1972-12-28,AUS
102162,Chris,Woodruff,R,1973-01-02,USA
102167,Juan Albert,Viloca Puig,R,1973-01-17,ESP
102169,Michael,Joyce,R,1973-02-01,USA
102179,Antony,Dupuis,R,1973-02-24,FRA
102184,David,Prinosil,R,1973-03-09,GER
102201,Lionel,Roux,R,1973-04-12,FRA
102202,Kenneth,Carlsen,L,1973-04-17,DEN
102205,Sebastien,Lareau,R,1973-04-27,CAN
102220,Patrik,Fredriksson,R,1973-05-16,SWE
102223,Karim,Alami,R,1973-05-24,MAR
102227,Sargis,Sargsian,R,1973-06-03,ARM
102231,Alex,Calatrava,R,1973-06-14,ESP
102233,Leander,Paes,R,1973-06-17,IND
102234,Oliver,Gross,R,1973-06-17,GER
102235,Tommy,Ho,L,1973-06-17,USA
102238,Alberto,Berasategui,R,1973-06-28,ESP
102247,Andrea,Gaudenzi,R,1973-07-30,ITA
102257,Greg,Rusedski,L,1973-09-06,GBR
102259,Jerome,Golmard,L,1973-09-09,FRA
102269,Jeff,Salzenstein,L,1973-10-14,USA
102271,Hicham,Arazi,L,1973-10-19,MAR
102286,Wayne,Black,R,1973-11-14,ZIM
102287,Albert,Portas,R,1973-11-15,ESP
102306,Michael,Kohlmann,R,1974-01-11,GER
102312,Jairo,Velasco Jr,R,1974-01-21,ESP
102318,Andrei,Pavel,R,1974-01-27,ROU
102338,Yevgeny,Kafelnikov,R,1974-02-18,RUS
102339,Kris,Goossens,R,1974-02-20,BEL
102344,Karol,Kucera,R,1974-03-04,SVK
102351,Oscar,Martinez,R,1974-03-09,ESP
102358,Thomas,Enqvist,R,1974-03-13,SWE
102369,Julien,Boutter,R,1974-04-05,FRA
102374,Alex,Corretja,R,1974-04-11,ESP
102375,Dinu,Pescariu,R,1974-04-12,ROU
102381,Werner,Eschauer,R,1974-04-26,AUT
102382,Julian,Knowle,L,1974-04-29,AUT
102394,Johan,Van Herck,R,1974-05-24,BEL
102401,Scott,Draper,L,1974-06-05,AUS
102434,Vincent,Spadea,R,1974-07-19,USA
102437,Adrian,Voinea,R,1974-08-06,ROU
102446,Andrei,Medvedev,R,1974-08-31,UKR
102450,Tim,Henman,R,1974-09-06,GBR
102456,Felix,Mantilla,R,1974-09-23,ESP
102463,Lucas Arnold,Ker,R,1974-10-12,ARG
102466,Jan,Kroslak,R,1974-10-17,SVK
102472,Marcello,Craca,R,1974-10-27,GER
102491,Alex,Radulescu,R,1974-12-07,GER
102494,Tomas,Behrend,R,1974-12-12,GER
102521,Hendrik,Dreekmann,R,1975-01-29,GER
102524,Neville,Godwin,R,1975-01-31,RSA
102533,Jens,Knippschild,R,1975-02-15,GER
102539,Bohdan,Ulihrach,R,1975-02-23,CZE
102548,Juan Antonio,Marin,R,1975-03-02,CRC
102562,Jiri,Novak,R,1975-03-22,CZE
102563,Thomas,Johansson,R,1975-03-24,SWE
102565,Alexander,Waske,R,1975-03-31,GER
102567,George,Bastl,R,1975-04-01,SUI
102571,Gregory,Carraz,R,1975-04-09,FRA
102588,Lars,Rehmann,R,1975-05-21,GER
102607,Juan,Balcells,R,1975-06-20,ESP
102610,Albert,Costa,R,1975-06-25,ESP
102615,Dennis,Van Scheppingen,R,1975-07-05,NED
102642,Cyril,Saulnier,R,1975-08-16,FRA
102644,Franco,Squillari,L,1975-08-22,ARG
102650,Roberto,Carretero,R,1975-08-30,ESP
102694,Lars,Burgsmuller,R,1975-12-06,GER
102701,Marcelo,Rios,L,1975-12-26,CHI
102703,Hyung Taik,Lee,R,1976-01-03,KOR
102720,Tomas,Zib,R,1976-01-31,CZE
102722,Attila,Savolt,R,1976-02-05,HUN
102765,Nicolas,Escude,R,1976-04-03,FRA
102770,John,Van Lottum,R,1976-04-10,NED
102776,Andrew,Ilie,R,1976-04-18,AUS
102783,Rainer,Schuettler,R,1976-04-25,GER
102788,Jan,Vacek,R,1976-05-10,CZE
102796,Magnus,Norman,R,1976-05-30,SWE
102809,Axel,Pretzsch,R,1976-06-16,GER
102817,Edwin,Kempes,R,1976-06-23,NED
102821,Cecil,Mamiit,R,1976-06-27,PHI
102831,Jacobo,Diaz,R,1976-07-11,ESP
102834,Paul,Goldstein,R,1976-08-04,USA
102839,Nicolas,Lapentti,R,1976-08-13,ECU
102845,Carlos,Moya,R,1976-08-27,ESP
102854,Sjeng,Schalken,R,1976-09-08,NED
102856,Gustavo,Kuerten,R,1976-09-10,BRA
102860,Agustin,Calleri,R,1976-09-14,ARG
102869,Galo,Blanco,R,1976-10-08,ESP
102880,Alexander,Popp,R,1976-11-04,GER
102882,Mark,Philippoussis,R,1976-11-07,AUS
102887,Ramon,Delgado,R,1976-11-14,PAR
102905,Stefan,Koubek,L,1977-01-02,AUT
102911,Andrei,Stoliarov,R,1977-01-09,RUS
102925,Justin,Gimelstob,R,1977-01-26,USA
102934,Nicolas,Coutelot,R,1977-02-09,FRA
102950,Fernando,Vicente,R,1977-03-08,ESP
102967,Marc,Gicquel,R,1977-03-30,FRA
102987,Andre,Sa,R,1977-05-06,BRA
102998,Jan Michael,Gambill,R,1977-06-03,USA
102999,Stefano,Galvani,R,1977-06-03,ITA
103009,Razvan,Sabau,R,1977-06-18,ROU
103017,Nicolas,Kiefer,R,1977-07-05,GER
103018,Max,Mirnyi,R,1977-07-06,BLR
103031,Julian,Alonso,R,1977-08-02,ESP
103035,Alessio,Di Mauro,L,1977-08-09,ITA
103082,Markus,Hantschk,R,1977-11-19,GER
103084,Guillermo,Canas,R,1977-11-25,ARG
103096,Arnaud,Clement,R,1977-12-17,FRA
103103,Dominik,Hrbaty,R,1978-01-04,SVK
103105,Ruben,Ramirez Hidalgo,R,1978-01-06,ESP
103110,Daniele,Bracciali,R,1978-01-10,ITA
103114,Martin,Lee,L,1978-01-13,GBR
103133,Olivier,Mutis,R,1978-02-02,FRA
103151,Mariano,Zabaleta,R,1978-02-28,ARG
103153,Gilles,Elseneer,R,1978-03-06,BEL
103163,Tommy,Haas,R,1978-04-03,GER
103166,Vladimir,Voltchkov,R,1978-04-07,BLR
103169,Oscar,Hernandez,R,1978-04-10,ESP
103171,Raemon,Sluiter,R,1978-04-13,NED
103174,Noam,Okun,R,1978-04-16,ISR
103176,David,Sanchez,R,1978-04-20,ESP
103181,Jiri,Vanek,R,1978-04-24,CZE
103182,Markus,Hipfl,R,1978-04-26,AUT
103188,Michael,Russell,R,1978-05-01,USA
103193,Peter,Wessels,R,1978-05-07,NED
103204,Hugo,Armando,R,1978-05-27,USA
103206,Sebastien,Grosjean,R,1978-05-29,FRA
